5.8,-7.6,49.7,5.5,-6.0,52.6,4.9,-5.3,49.7,4.0,-8.5,49.7
0.0,-20.0,27.4,0.0,-20.0,18.2,-4.5,-19.5,22.8,4.5,-19.5,22.8
2.4,-10.6,9.1,4.5,-9.6,9.1,2.4,-10.6,13.7,3.4,-15.1,9.1
4.5,-9.6,52.6,5.5,-6.0,52.6,6.6,-8.6,57.2,6.6,-8.6,52.6
2.4,-10.7,44.3,4.8,-9.9,44.3,3.1,-13.4,47.8,3.9,-17.2,49.7
17.4,-8.4,29.2,15.6,-12.5,27.4,13.8,-11.0,30.3,13.7,-6.9,27.4
8.4,-10.7,49.7,6.6,-8.6,52.6,4.5,-9.6,52.6,9.5,-12.1,52.6
18.0,-8.7,22.8,20.0,0.0,22.8,15.5,-0.2,27.4,19.5,-4.5,27.4
4.5,-19.5,22.8,8.7,-18.0,27.4,9.5,-12.1,27.4,3.4,-15.1,27.4
8.0,-6.8,52.6,8.4,-10.7,49.7,12.1,-6.1,49.7,13.7,-6.9,52.6
13.7,-6.9,52.6,12.5,-15.6,57.2,9.5,-12.1,52.6,15.6,-12.5,52.6
6.6,-8.6,57.2,6.2,-2.9,57.2,5.5,-6.0,61.8,9.4,-5.1,57.2
5.5,-6.0,52.6,7.8,-4.0,52.6,9.4,-5.1,57.2,8.0,-6.8,52.6
6.6,-8.6,57.2,4.5,-19.5,57.2,3.4,-15.1,52.6,9.5,-12.1,52.6
8.7,-18.0,52.6,3.4,-15.1,52.6,4.5,-19.5,57.2,9.5,-12.1,52.6
4.0,-8.5,49.7,3.1,-13.4,47.8,8.6,-10.7,47.8,8.4,-10.7,49.7
3.4,-15.1,52.6,4.5,-9.6,52.6,6.6,-8.6,57.2,9.5,-12.1,52.6
3.4,-15.1,52.6,0.0,-17.7,49.7,3.0,-13.3,49.7,3.9,-17.2,49.7
3.4,-15.1,52.6,4.3,-18.9,50.8,0.0,-17.7,49.7,3.9,-17.2,49.7
1.5,-2.5,0.0,2.8,0.6,0.0,3.0,-3.0,0.0,5.3,-0.9,0.0
4.5,-19.5,13.7,0.0,-20.0,9.1,3.4,-15.1,9.1,4.5,-19.5,9.1
20.0,0.0,57.2,19.5,-4.5,52.6,19.5,-4.5,61.8,18.0,-8.7,57.2
9.5,-12.1,61.8,12.5,-15.6,57.2,4.5,-19.5,57.2,9.5,-12.1,52.6
9.4,-5.1,52.6,8.0,-6.8,52.6,9.1,-4.9,50.8,12.1,-6.1,49.7
7.1,-6.0,49.7,8.4,-10.7,49.7,8.6,-10.7,47.8,12.1,-6.1,49.7
0.0,-10.4,27.4,-3.0,-13.1,30.3,3.0,-13.3,30.3,2.3,-10.3,29.2
3.0,-13.3,49.7,3.1,-13.4,47.8,4.0,-8.5,49.7,8.4,-10.7,49.7
13.8,-11.0,49.7,9.0,-4.3,40.0,15.9,-7.7,49.7,15.9,-7.7,30.3
10.5,2.1,0.0,8.2,3.1,0.0,11.0,-0.3,0.0,9.1,-0.4,0.0
7.1,-6.0,49.7,9.1,-4.9,50.8,8.4,-10.7,49.7,12.1,-6.1,49.7
6.6,-8.6,52.6,8.4,-10.7,49.7,4.5,-9.6,52.6,6.4,-8.3,50.8
1.6,-7.3,32.2,-1.9,-8.1,35.7,0.0,-11.0,35.7,1.9,-8.3,35.7
9.0,-2.4,49.7,13.7,0.0,47.8,13.7,-0.1,49.7,12.4,-6.0,47.8
8.4,-10.7,49.7,4.5,-9.6,52.6,3.0,-13.3,49.7,9.5,-12.1,52.6
12.1,-15.1,29.2,13.8,-11.0,49.7,12.1,-15.1,50.8,15.6,-12.5,27.4
12.5,-15.6,27.4,9.5,-12.1,27.4,12.1,-15.1,29.2,15.6,-12.5,27.4
7.5,-0.2,32.2,9.7,-0.3,30.3,11.0,0.0,35.7,10.7,-2.4,35.7
-3.3,3.0,22.8,-3.4,-2.7,22.8,-2.4,-0.5,18.2,1.5,-2.5,22.8
9.5,-12.1,61.8,6.6,-8.6,61.8,8.0,-6.8,61.8,6.6,-8.6,57.2
9.0,-2.4,49.7,9.1,-4.9,50.8,8.3,-4.5,49.7,12.1,-6.1,49.7
15.6,-12.5,27.4,9.5,-12.1,27.4,13.8,-11.0,30.3,13.7,-6.9,27.4
9.5,-12.1,52.6,7.7,-15.9,49.7,8.4,-10.7,49.7,11.0,-13.8,49.7
10.2,-2.7,52.6,9.1,-4.9,50.8,9.0,-2.4,49.7,12.1,-6.1,49.7
9.4,-5.1,52.6,9.1,-4.9,50.8,10.2,-2.7,52.6,12.1,-6.1,49.7
2.2,-9.7,40.0,6.2,-7.8,40.0,4.8,-9.9,44.3,4.8,-9.9,35.7
9.0,-2.4,49.7,10.7,-2.4,44.3,13.7,0.0,47.8,12.4,-6.0,47.8
8.3,-4.5,49.7,8.6,-6.8,44.3,9.9,-4.8,44.3,12.4,-6.0,47.8
13.7,-6.9,52.6,11.0,-0.3,57.2,13.7,-6.9,61.8,18.0,-8.7,57.2
12.5,-15.6,52.6,8.7,-18.0,52.6,9.5,-12.1,52.6,12.1,-15.1,50.8
11.0,-0.3,22.8,13.7,-6.9,27.4,9.4,-5.1,22.8,13.7,-6.9,18.2
10.2,-2.7,61.8,11.0,-0.3,57.2,13.7,-6.9,61.8,9.4,-5.1,57.2
8.4,-10.7,49.7,5.8,-7.6,49.7,4.0,-8.5,49.7,6.4,-8.3,50.8
10.2,-2.7,61.8,13.7,-6.9,61.8,9.4,-5.1,61.8,9.4,-5.1,57.2
7.7,-15.9,49.7,3.4,-15.1,52.6,4.3,-18.9,50.8,8.7,-18.0,52.6
3.4,-15.1,52.6,4.5,-19.5,52.6,4.3,-18.9,50.8,8.7,-18.0,52.6
12.5,-15.6,57.2,8.7,-18.0,52.6,9.5,-12.1,52.6,12.5,-15.6,52.6
7.8,-4.0,18.2,7.3,-0.5,13.7,6.7,-1.7,18.2,10.2,-2.7,18.2
-3.0,-13.1,30.3,0.0,-9.2,30.3,-3.1,-13.4,32.2,3.1,-13.4,32.2
4.5,-9.6,61.8,5.5,-6.0,61.8,6.6,-8.6,61.8,6.6,-8.6,57.2
2.4,-10.6,57.2,2.0,-6.5,52.6,4.4,-3.5,57.2,6.6,-8.6,57.2
5.5,-6.0,52.6,4.4,-3.5,57.2,2.0,-6.5,52.6,6.6,-8.6,57.2
2.0,-6.5,52.6,2.4,-10.6,57.2,4.5,-9.6,52.6,6.6,-8.6,57.2
5.5,-6.0,52.6,2.0,-6.5,52.6,4.5,-9.6,52.6,6.6,-8.6,57.2
5.5,-6.0,52.6,6.2,-2.9,57.2,4.4,-3.5,57.2,6.6,-8.6,57.2
8.3,-4.5,49.7,9.1,-4.9,50.8,7.8,-4.0,52.6,7.1,-6.0,49.7
9.4,-5.1,57.2,7.8,-4.0,52.6,10.2,-2.7,52.6,9.4,-5.1,52.6
6.6,-8.6,52.6,5.5,-6.0,52.6,6.6,-8.6,57.2,8.0,-6.8,52.6
4.0,-8.5,49.7,5.5,-6.0,52.6,4.5,-9.6,52.6,6.4,-8.3,50.8
18.0,-8.7,52.6,13.7,-6.9,52.6,17.4,-8.4,50.8,15.6,-12.5,52.6
2.4,-10.6,57.2,4.5,-19.5,57.2,3.4,-15.1,52.6,6.6,-8.6,57.2
12.5,-15.6,57.2,13.7,-6.9,52.6,18.0,-8.7,57.2,15.6,-12.5,52.6
2.4,-10.6,57.2,3.4,-15.1,61.8,4.5,-19.5,57.2,6.6,-8.6,57.2
4.5,-19.5,57.2,3.4,-15.1,61.8,9.5,-12.1,61.8,6.6,-8.6,57.2
2.4,-10.6,57.2,4.5,-9.6,61.8,3.4,-15.1,61.8,6.6,-8.6,57.2
9.5,-12.1,61.8,3.4,-15.1,61.8,4.5,-9.6,61.8,6.6,-8.6,57.2
4.5,-9.6,52.6,2.4,-10.6,57.2,3.4,-15.1,52.6,6.6,-8.6,57.2
4.5,-9.6,61.8,6.6,-8.6,61.8,9.5,-12.1,61.8,6.6,-8.6,57.2
15.6,-12.5,52.6,13.7,-6.9,52.6,17.4,-8.4,50.8,13.8,-11.0,49.7
8.6,-10.7,47.8,6.8,-8.6,44.3,5.8,-7.6,49.7,7.1,-6.0,49.7
8.6,-6.8,44.3,6.8,-8.6,44.3,8.6,-10.7,47.8,7.1,-6.0,49.7
8.4,-10.7,49.7,9.1,-4.9,50.8,8.0,-6.8,52.6,12.1,-6.1,49.7
4.9,-5.3,49.7,5.8,-7.6,49.7,4.5,-5.9,47.8,7.1,-6.0,49.7
5.5,-6.0,52.6,8.0,-6.8,52.6,6.4,-8.3,50.8,7.1,-6.0,49.7
6.4,-8.3,50.8,5.8,-7.6,49.7,5.5,-6.0,52.6,7.1,-6.0,49.7
8.0,-6.8,52.6,8.4,-10.7,49.7,6.4,-8.3,50.8,7.1,-6.0,49.7
9.1,-4.9,50.8,8.4,-10.7,49.7,8.0,-6.8,52.6,7.1,-6.0,49.7
8.4,-10.7,49.7,8.6,-10.7,47.8,5.8,-7.6,49.7,7.1,-6.0,49.7
6.4,-8.3,50.8,8.4,-10.7,49.7,5.8,-7.6,49.7,7.1,-6.0,49.7
7.8,-4.0,27.4,6.0,-2.8,29.2,6.2,-2.9,27.4,5.3,-3.2,27.4
12.1,-6.1,49.7,8.6,-10.7,47.8,12.4,-6.0,47.8,13.8,-11.0,49.7
12.1,-6.1,49.7,12.4,-6.0,47.8,15.9,-7.7,49.7,13.8,-11.0,49.7
13.8,-11.0,49.7,15.6,-12.5,52.6,15.6,-12.5,27.4,17.4,-8.4,29.2
9.4,-5.1,57.2,8.0,-6.8,52.6,9.4,-5.1,52.6,13.7,-6.9,52.6
7.1,-6.0,49.7,8.6,-6.8,44.3,8.3,-4.5,49.7,12.4,-6.0,47.8
8.6,-10.7,47.8,8.6,-6.8,44.3,7.1,-6.0,49.7,12.4,-6.0,47.8
15.6,-12.5,61.8,12.5,-15.6,57.2,13.7,-6.9,61.8,18.0,-8.7,57.2
9.0,-4.3,40.0,15.9,-7.7,30.3,9.9,-4.8,35.7,17.2,-3.9,30.3
8.4,-10.7,49.7,7.7,-15.9,49.7,8.6,-10.7,47.8,11.0,-13.8,49.7
6.0,0.5,30.3,7.2,2.7,30.3,7.5,-0.2,32.2,8.1,-0.4,30.3
13.7,-6.9,52.6,8.4,-10.7,49.7,12.1,-6.1,49.7,13.8,-11.0,49.7
15.9,-7.7,49.7,17.4,-8.4,50.8,13.7,-6.9,52.6,13.8,-11.0,49.7
6.6,-8.6,57.2,4.5,-9.6,52.6,6.6,-8.6,52.6,9.5,-12.1,52.6
4.2,-2.0,32.2,3.0,-2.4,32.2,3.9,-3.1,30.3,4.5,-5.9,32.2
19.5,-4.5,52.6,13.7,-6.9,52.6,18.0,-8.7,52.6,18.0,-8.7,57.2
12.1,-6.1,49.7,9.4,-5.1,52.6,8.0,-6.8,52.6,13.7,-6.9,52.6
10.2,-2.7,52.6,9.4,-5.1,57.2,9.4,-5.1,52.6,13.7,-6.9,52.6
17.4,-8.4,29.2,18.0,-8.7,27.4,15.6,-12.5,27.4,13.7,-6.9,27.4
12.4,-6.0,47.8,17.2,-3.9,49.7,12.1,-6.1,49.7,15.9,-7.7,49.7
1.1,-3.6,35.7,1.2,-5.3,40.0,1.3,-5.8,35.7,2.5,-5.3,35.7
8.3,-4.5,30.3,12.1,-6.1,30.3,7.1,-6.0,30.3,9.1,-4.9,29.2
9.0,-2.4,30.3,7.5,-0.2,32.2,9.7,-0.3,30.3,8.1,-0.4,30.3
12.1,-6.1,49.7,15.9,-7.7,49.7,13.7,-6.9,52.6,13.8,-11.0,49.7
9.5,-12.1,52.6,8.4,-10.7,49.7,13.8,-11.0,49.7,11.0,-13.8,49.7
7.1,-6.0,30.3,5.5,-6.0,27.4,5.8,-7.6,30.3,4.9,-5.3,30.3
9.4,-5.1,57.2,11.0,-0.3,57.2,13.7,-6.9,61.8,13.7,-6.9,52.6
13.7,-0.1,49.7,10.2,-2.7,52.6,12.1,-6.1,49.7,13.7,-6.9,52.6
10.2,-2.7,52.6,13.7,-0.1,49.7,15.5,-0.2,52.6,13.7,-6.9,52.6
17.4,-8.4,50.8,19.5,-4.5,52.6,17.2,-3.9,49.7,13.7,-6.9,52.6
17.4,-8.4,50.8,17.2,-3.9,49.7,15.9,-7.7,49.7,13.7,-6.9,52.6
15.9,-7.7,49.7,17.2,-3.9,49.7,12.1,-6.1,49.7,13.7,-6.9,52.6
8.6,-10.7,47.8,13.8,-11.0,49.7,11.0,-13.8,49.7,8.6,-10.7,32.2
7.7,-15.9,49.7,9.5,-12.1,52.6,12.1,-15.1,50.8,11.0,-13.8,49.7
9.4,-5.1,57.2,13.7,-6.9,61.8,12.5,-15.6,57.2,13.7,-6.9,52.6
9.5,-12.1,61.8,4.5,-19.5,57.2,6.6,-8.6,57.2,9.5,-12.1,52.6
9.4,-5.1,57.2,12.5,-15.6,57.2,9.5,-12.1,61.8,9.5,-12.1,52.6
9.4,-5.1,57.2,9.5,-12.1,61.8,6.6,-8.6,57.2,9.5,-12.1,52.6
12.5,-15.6,57.2,9.4,-5.1,57.2,13.7,-6.9,52.6,9.5,-12.1,52.6
6.6,-8.6,57.2,6.6,-8.6,52.6,8.0,-6.8,52.6,9.5,-12.1,52.6
13.7,-6.9,52.6,8.0,-6.8,52.6,8.4,-10.7,49.7,9.5,-12.1,52.6
6.6,-8.6,52.6,8.4,-10.7,49.7,8.0,-6.8,52.6,9.5,-12.1,52.6
13.7,-6.9,52.6,9.4,-5.1,57.2,8.0,-6.8,52.6,9.5,-12.1,52.6
8.0,-6.8,52.6,9.4,-5.1,57.2,6.6,-8.6,57.2,9.5,-12.1,52.6
9.5,-12.1,52.6,13.7,-6.9,52.6,15.6,-12.5,52.6,13.8,-11.0,49.7
12.4,-6.0,47.8,9.9,-4.8,44.3,15.9,-7.7,49.7,13.8,-11.0,49.7
12.4,-6.0,47.8,8.6,-6.8,44.3,9.9,-4.8,44.3,13.8,-11.0,49.7
9.9,-4.8,44.3,9.0,-4.3,40.0,15.9,-7.7,49.7,13.8,-11.0,49.7
9.9,-4.8,44.3,8.6,-6.8,44.3,9.0,-4.3,40.0,13.8,-11.0,49.7
13.8,-11.0,30.3,13.7,-6.9,27.4,12.1,-6.1,30.3,15.9,-7.7,30.3
7.1,-6.0,30.3,8.0,-6.8,27.4,5.5,-6.0,27.4,7.8,-4.0,27.4
15.6,-12.5,27.4,13.8,-11.0,30.3,13.8,-11.0,49.7,17.4,-8.4,29.2
2.4,-10.6,13.7,4.4,-3.5,13.7,2.0,-6.5,18.2,6.6,-8.6,13.7
17.2,-3.9,30.3,12.4,-6.0,32.2,9.9,-4.8,35.7,10.7,-2.4,35.7
8.0,-6.8,27.4,9.5,-12.1,27.4,8.4,-10.7,30.3,6.6,-8.6,27.4
2.2,-9.7,40.0,3.9,-17.2,49.7,0.0,-11.0,35.7,3.9,-17.2,30.3
15.5,-0.2,18.2,18.0,-8.7,22.8,11.0,-0.3,22.8,13.7,-6.9,18.2
8.4,-10.7,30.3,13.8,-11.0,30.3,11.0,-13.8,30.3,9.5,-12.1,27.4
8.5,-0.1,35.7,11.0,0.0,35.7,10.0,0.0,40.0,10.7,-2.4,35.7
8.1,-0.4,30.3,6.0,-1.5,30.3,6.5,-0.5,30.3,7.1,-0.5,29.2
8.5,-0.1,35.7,7.5,-0.2,32.2,10.7,-2.4,35.7,7.5,-3.8,35.7
10.7,-2.4,35.7,9.9,-4.8,35.7,9.0,-4.3,40.0,7.5,-3.8,35.7
17.4,-8.4,29.2,17.2,-3.9,49.7,17.4,-8.4,50.8,19.5,-4.5,27.4
18.0,-8.7,22.8,15.6,-12.5,27.4,18.0,-8.7,27.4,13.7,-6.9,27.4
13.7,-6.9,27.4,12.1,-6.1,30.3,13.7,-0.1,30.3,10.2,-2.7,27.4
5.5,-6.0,0.0,-2.4,-10.1,0.0,-5.2,-5.4,0.0,8.0,-6.8,0.0
18.0,-8.7,52.6,17.4,-8.4,50.8,19.5,-4.5,52.6,19.5,-4.5,27.4
9.1,-0.4,18.2,11.0,-0.3,18.2,11.0,-0.3,22.8,10.2,-2.7,18.2
7.7,-15.9,30.3,7.7,-15.9,49.7,8.6,-10.7,32.2,4.8,-9.9,35.7
20.0,0.0,22.8,20.0,0.0,27.4,15.5,-0.2,27.4,19.5,-4.5,27.4
2.9,-0.5,35.7,1.5,0.3,35.7,1.1,-1.7,32.2,1.6,-1.6,35.7
9.1,-0.4,27.4,9.7,-0.3,30.3,9.3,1.9,30.3,8.1,-0.4,30.3
10.5,2.1,9.1,7.3,-0.5,13.7,8.2,3.1,9.1,9.1,-0.4,9.1
7.5,-3.8,35.7,5.5,-0.2,40.0,5.6,-1.5,35.7,4.7,-2.5,40.0
15.6,-12.5,27.4,12.5,-15.6,22.8,9.5,-12.1,27.4,13.7,-6.9,27.4
12.1,-15.1,29.2,13.8,-11.0,30.3,13.8,-11.0,49.7,15.6,-12.5,27.4
4.8,-9.9,35.7,1.9,-8.3,35.7,2.2,-9.7,40.0,5.2,-6.6,35.7
8.6,-6.8,35.7,9.0,-4.3,40.0,9.9,-4.8,35.7,7.5,-3.8,35.7
4.7,-0.8,30.3,4.2,-2.0,32.2,2.5,0.5,30.3,3.0,-2.4,32.2
5.3,-0.9,18.2,6.7,-1.7,18.2,7.3,-0.5,13.7,7.3,-0.5,18.2
5.2,-6.6,44.3,7.5,-3.8,44.3,8.6,-6.8,44.3,6.2,-7.8,40.0
0.0,-17.7,49.7,0.0,-11.0,35.7,3.9,-17.2,49.7,3.9,-17.2,30.3
9.4,-5.1,27.4,13.7,-6.9,27.4,9.4,-5.1,22.8,10.2,-2.7,27.4
12.1,-6.1,30.3,13.8,-11.0,30.3,15.9,-7.7,30.3,12.4,-6.0,32.2
8.6,-6.8,35.7,13.8,-11.0,30.3,8.6,-10.7,32.2,12.4,-6.0,32.2
3.6,-4.7,35.7,3.0,-2.4,32.2,4.4,-3.7,35.7,4.5,-5.9,32.2
13.8,-11.0,49.7,15.9,-7.7,49.7,17.4,-8.4,50.8,17.4,-8.4,29.2
4.3,-18.9,50.8,7.7,-15.9,49.7,8.7,-18.0,52.6,8.7,-18.0,27.4
15.9,-7.7,49.7,9.0,-4.3,40.0,17.2,-3.9,49.7,17.2,-3.9,30.3
6.6,-8.6,27.4,8.0,-6.8,27.4,6.6,-8.6,22.8,5.5,-6.0,27.4
12.1,-15.1,29.2,8.7,-18.0,52.6,7.7,-15.9,49.7,8.7,-18.0,27.4
6.0,0.5,30.3,4.3,1.1,32.2,4.7,-0.8,30.3,5.0,-0.4,32.2
5.3,-3.2,0.0,5.5,-6.0,0.0,-5.2,-5.4,0.0,8.0,-6.8,0.0
8.7,-18.0,27.4,4.3,-18.9,50.8,7.7,-15.9,49.7,4.3,-18.9,29.2
2.8,0.6,18.2,4.0,3.6,22.8,0.4,0.9,18.2,1.5,-2.5,22.8
13.7,-6.9,27.4,9.4,-5.1,22.8,9.5,-12.1,27.4,8.0,-6.8,27.4
3.0,-13.3,30.3,-3.0,-13.1,30.3,0.0,-9.2,30.3,2.3,-10.3,29.2
7.8,-4.0,27.4,9.0,-2.4,30.3,6.0,-2.8,29.2,6.9,-3.5,30.3
9.9,-4.8,35.7,15.9,-7.7,30.3,13.8,-11.0,30.3,12.4,-6.0,32.2
6.0,-2.8,29.2,4.7,-2.8,30.3,4.3,-3.4,29.2,4.9,-5.3,30.3
3.4,-15.1,27.4,7.7,-15.9,30.3,9.5,-12.1,27.4,3.0,-13.3,30.3
9.5,-12.1,27.4,4.5,-9.6,27.4,3.4,-15.1,27.4,3.0,-13.3,30.3
4.5,-19.5,22.8,4.5,-19.5,27.4,8.7,-18.0,27.4,3.4,-15.1,27.4
7.5,-0.2,32.2,6.0,-1.5,30.3,6.5,-0.5,30.3,8.1,-0.4,30.3
7.7,-15.9,49.7,12.1,-15.1,29.2,8.7,-18.0,27.4,7.7,-15.9,30.3
12.1,-15.1,29.2,7.7,-15.9,49.7,11.0,-13.8,30.3,7.7,-15.9,30.3
8.6,-6.8,44.3,13.8,-11.0,49.7,6.2,-7.8,40.0,8.6,-6.8,35.7
6.2,-2.9,22.8,5.3,-0.9,18.2,6.7,-1.7,18.2,6.2,-2.9,18.2
9.5,-12.1,27.4,12.1,-15.1,29.2,8.7,-18.0,27.4,12.5,-15.6,27.4
20.0,0.0,27.4,19.4,0.0,29.2,15.5,-0.2,27.4,19.5,-4.5,27.4
7.3,-0.5,27.4,9.1,-0.4,27.4,7.1,-0.5,29.2,6.7,-1.7,27.4
15.6,-12.5,52.6,12.1,-15.1,50.8,13.8,-11.0,49.7,15.6,-12.5,27.4
12.4,-6.0,32.2,13.7,-0.1,30.3,13.7,0.0,32.2,17.2,-3.9,30.3
15.5,-0.2,27.4,13.7,-6.9,27.4,13.7,-0.1,30.3,10.2,-2.7,27.4
18.0,-8.7,27.4,17.4,-8.4,50.8,18.0,-8.7,52.6,19.5,-4.5,27.4
19.5,-4.5,9.1,20.0,0.0,4.6,19.5,-4.5,0.0,18.0,-8.7,4.6
9.1,-0.4,9.1,7.3,-0.5,13.7,6.7,-1.7,9.1,10.2,-2.7,9.1
6.2,-2.9,13.7,7.8,-4.0,9.1,7.3,-0.5,13.7,10.2,-2.7,9.1
7.3,-0.5,13.7,7.8,-4.0,9.1,6.7,-1.7,9.1,10.2,-2.7,9.1
18.0,-8.7,27.4,15.6,-12.5,27.4,15.6,-12.5,52.6,17.4,-8.4,29.2
11.0,0.0,35.7,9.7,-0.3,30.3,13.7,0.0,32.2,10.7,-2.4,35.7
13.7,-6.9,18.2,13.7,-6.9,9.1,11.0,-0.3,13.7,18.0,-8.7,13.7
19.5,-4.5,27.4,17.4,-8.4,29.2,17.2,-3.9,49.7,17.2,-3.9,30.3
8.7,-18.0,27.4,12.1,-15.1,29.2,8.7,-18.0,52.6,12.5,-15.6,27.4
15.5,-0.2,0.0,19.5,-4.5,0.0,20.0,0.0,4.6,18.0,-8.7,4.6
9.4,-5.1,18.2,7.8,-4.0,18.2,10.2,-2.7,18.2,9.4,-5.1,13.7
9.5,-12.1,18.2,3.4,-15.1,18.2,4.5,-19.5,13.7,8.7,-18.0,18.2
7.3,-0.5,13.7,9.1,-0.4,9.1,11.0,-0.3,13.7,10.2,-2.7,9.1
5.5,-6.0,18.2,6.6,-8.6,13.7,6.2,-2.9,13.7,9.4,-5.1,13.7
7.8,-4.0,18.2,8.0,-6.8,18.2,5.5,-6.0,18.2,9.4,-5.1,13.7
12.5,-15.6,22.8,9.4,-5.1,22.8,13.7,-6.9,27.4,13.7,-6.9,18.2
8.0,-6.8,18.2,9.4,-5.1,13.7,13.7,-6.9,18.2,9.5,-12.1,18.2
13.7,-0.1,30.3,12.1,-6.1,30.3,10.6,-0.3,29.2,10.2,-2.7,27.4
9.5,-12.1,27.4,8.4,-10.7,30.3,13.8,-11.0,30.3,13.7,-6.9,27.4
7.3,-0.5,27.4,6.8,0.6,27.4,9.1,-0.4,27.4,7.3,-0.5,22.8
6.6,-8.6,22.8,4.5,-9.6,18.2,6.6,-8.6,18.2,9.5,-12.1,18.2
9.4,-5.1,27.4,12.1,-6.1,30.3,13.7,-6.9,27.4,10.2,-2.7,27.4
4.4,-3.5,22.8,6.3,1.7,22.8,2.8,0.6,18.2,1.5,-2.5,22.8
17.4,-8.4,50.8,18.0,-8.7,52.6,15.6,-12.5,52.6,18.0,-8.7,27.4
17.4,-8.4,50.8,15.6,-12.5,52.6,13.8,-11.0,49.7,17.4,-8.4,29.2
15.6,-12.5,52.6,17.4,-8.4,50.8,18.0,-8.7,27.4,17.4,-8.4,29.2
8.2,3.1,9.1,7.3,-0.5,13.7,6.8,0.6,9.1,9.1,-0.4,9.1
4.3,1.1,32.2,2.5,0.5,30.3,4.2,-2.0,32.2,3.0,-2.4,32.2
0.0,-17.7,49.7,0.0,-17.7,30.3,0.0,-11.0,35.7,3.9,-17.2,30.3
5.3,-0.9,27.4,7.1,-0.5,29.2,6.0,-2.8,29.2,6.7,-1.7,27.4
6.0,-2.8,29.2,6.9,-3.5,30.3,4.7,-2.8,30.3,4.9,-5.3,30.3
8.3,-4.5,30.3,9.0,-2.4,30.3,7.8,-4.0,27.4,6.9,-3.5,30.3
6.2,-7.8,40.0,13.8,-11.0,49.7,13.8,-11.0,30.3,8.6,-6.8,35.7
5.8,-7.6,30.3,6.8,-8.6,35.7,8.6,-10.7,32.2,7.1,-6.0,30.3
5.2,-2.8,35.7,5.6,-1.5,35.7,4.2,-2.0,32.2,4.3,-2.2,35.7
1.3,-5.8,35.7,1.2,-5.3,40.0,0.0,-5.7,35.7,1.9,-8.3,35.7
17.4,-8.4,29.2,17.4,-8.4,50.8,18.0,-8.7,27.4,19.5,-4.5,27.4
-0.8,4.2,13.7,0.4,0.9,18.2,-3.3,3.0,13.7,1.5,-2.5,13.7
1.2,-5.3,40.0,-1.9,-8.1,35.7,1.9,-8.3,35.7,2.2,-9.7,40.0
4.5,-9.6,0.0,5.5,-6.0,0.0,2.4,-10.6,0.0,2.0,-6.5,0.0
2.2,-9.7,40.0,7.7,-15.9,30.3,3.9,-17.2,49.7,3.9,-17.2,30.3
-3.0,-13.1,30.3,-3.4,-14.8,27.4,0.0,-10.4,27.4,3.0,-13.3,30.3
1.1,-1.7,32.2,0.0,-1.8,35.7,1.1,-3.6,35.7,1.6,-1.6,35.7
6.2,-2.9,27.4,6.2,-2.9,22.8,7.8,-4.0,27.4,5.3,-3.2,27.4
4.8,-9.9,35.7,3.1,-13.4,32.2,7.7,-15.9,30.3,3.9,-17.2,30.3
4.8,-9.9,44.3,6.8,-8.6,44.3,8.6,-10.7,47.8,6.2,-7.8,40.0
4.8,-9.9,35.7,2.2,-9.7,40.0,6.2,-7.8,40.0,5.2,-6.6,35.7
4.7,-2.5,40.0,4.4,-3.7,35.7,7.5,-3.8,35.7,5.2,-6.6,35.7
2.2,-9.7,40.0,1.9,-8.3,35.7,3.3,-4.3,40.0,5.2,-6.6,35.7
6.8,-8.6,44.3,8.6,-6.8,44.3,8.6,-10.7,47.8,6.2,-7.8,40.0
8.6,-10.7,32.2,8.6,-10.7,47.8,13.8,-11.0,49.7,6.2,-7.8,40.0
13.8,-11.0,49.7,8.6,-10.7,47.8,8.6,-6.8,44.3,6.2,-7.8,40.0
8.6,-10.7,32.2,13.8,-11.0,49.7,13.8,-11.0,30.3,6.2,-7.8,40.0
6.6,-8.6,22.8,9.4,-5.1,22.8,9.5,-12.1,27.4,9.5,-12.1,18.2
7.2,2.7,30.3,6.0,0.5,30.3,6.1,1.6,29.2,8.1,-0.4,30.3
7.3,-0.5,4.6,5.3,-0.9,0.0,6.8,0.6,0.0,7.3,-0.5,0.0
4.8,-9.9,44.3,5.2,-6.6,44.3,6.8,-8.6,44.3,6.2,-7.8,40.0
5.2,-6.6,44.3,8.6,-6.8,44.3,6.8,-8.6,44.3,6.2,-7.8,40.0
9.0,-2.4,30.3,6.0,-2.8,29.2,6.7,-1.7,27.4,7.8,-4.0,27.4
6.7,-1.7,27.4,5.3,-0.9,27.4,6.2,-2.9,22.8,6.2,-2.9,27.4
2.9,-1.7,35.7,2.4,-1.9,35.7,3.0,-2.4,32.2,3.0,-3.3,35.7
13.7,-0.1,30.3,10.5,2.1,27.4,15.5,-0.2,27.4,11.0,-0.3,27.4
5.8,-7.6,30.3,8.6,-10.7,32.2,8.4,-10.7,30.3,7.1,-6.0,30.3
9.1,-0.4,27.4,8.2,3.1,27.4,10.5,2.1,27.4,7.3,-0.5,22.8
13.8,-11.0,49.7,13.8,-11.0,30.3,9.0,-4.3,40.0,15.9,-7.7,30.3
12.1,-6.1,30.3,13.7,-6.9,27.4,8.0,-6.8,27.4,9.4,-5.1,27.4
